Patroling Sections:
[489.225565892, 266.207941,-10] -> [56.212864, 516.207941,-10] -> 
[575.828106271, 316.207941,-10] -> [56.212864, 616.207941,-10] -> 
[662.430646649, 366.207941,-10] -> [56.212864, 716.207941,-10] -> 
[749.033187028, 416.207941,-10] -> [56.212864, 816.207941,-10] -> 
[835.635727406, 466.207941,-10] -> [56.212864, 916.207941,-10] -> 
[922.238267784, 516.207941,-10] -> [56.212864, 1016.207941,-10] -> 
[56.212864, 1016.207941,-10] -> [922.238267784, 516.207941,-10] -> 
[56.212864, 916.207941,-10] -> [835.635727406, 466.207941,-10] -> 
[56.212864, 816.207941,-10] -> [749.033187028, 416.207941,-10] -> 
[56.212864, 716.207941,-10] -> [662.430646649, 366.207941,-10] -> 
[56.212864, 616.207941,-10] -> [575.828106271, 316.207941,-10] -> 
[56.212864, 516.207941,-10] -> [489.225565892, 266.207941,-10] -> 
 End 

0: 56.212864, 516.207941, -10 {330, 0} -> 489.225565892, 266.207941, -10
587: 228.370732390255, 867.153349396735, -10.000000000000 {333.170554700733, 333.170554700733} -> 922.238267784438, 516.207941000001, -10.000000000000
588: 242.837673382681, 859.836237331600, -10.000000000000 {333.170554700733, 333.170554700733} -> 922.238267784438, 516.207941000001, -10.000000000000
589: 257.304614375108, 852.519125266464, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
590: 271.771555367534, 845.202013201329, -10.000000000000 {333.170554700733, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
591: 286.238496359961, 837.884901136194, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
592: 300.705437352387, 830.567789071058, -10.000000000000 {333.170554700733, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
593: 315.172378344814, 823.250677005923, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
594: 329.639319337240, 815.933564940787, -10.000000000000 {333.170554700733, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
595: 344.106260329667, 808.616452875652, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
596: 358.573201322093, 801.299340810516, -10.000000000000 {333.170554700733, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
597: 373.040142314520, 793.982228745381, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
598: 387.507083306946, 786.665116680245, -10.000000000000 {333.170554700733, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
599: 401.974024299373, 779.348004615110, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
600: 416.440965291799, 772.030892549974, -10.000000000000 {333.170554700733, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
601: 430.907906284225, 764.713780484839, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
602: 445.374847276652, 757.396668419703, -10.000000000000 {333.170554700733, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
603: 459.841788269078, 750.079556354568, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
604: 474.308729261505, 742.762444289433, -10.000000000000 {333.170554700733, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
605: 488.775670253931, 735.445332224297, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
606: 503.242611246358, 728.128220159162, -10.000000000000 {333.170554700733, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
607: 517.709552238784, 720.811108094026, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
608: 532.176493231211, 713.493996028891, -10.000000000000 {333.170554700733, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
609: 546.643434223637, 706.176883963755, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
610: 561.110375216064, 698.859771898620, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
611: 575.577316208490, 691.542659833484, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
612: 590.044257200916, 684.225547768349, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
613: 604.511198193343, 676.908435703213, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
614: 618.978139185769, 669.591323638078, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
615: 633.445080178196, 662.274211572942, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
616: 647.912021170622, 654.957099507807, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
617: 662.378962163049, 647.639987442672, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
618: 676.845903155475, 640.322875377536, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
619: 691.312844147902, 633.005763312401, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
620: 705.779785140328, 625.688651247265, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
621: 720.246726132755, 618.371539182130, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
622: 734.713667125181, 611.054427116994, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
623: 749.180608117608, 603.737315051859, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
624: 763.647549110034, 596.420202986724, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
625: 778.114490102461, 589.103090921588, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
626: 792.581431094887, 581.785978856453, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
627: 807.048372087314, 574.468866791318, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
628: 821.515313079740, 567.151754726182, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
629: 835.982254072167, 559.834642661047, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
630: 850.449195064593, 552.517530595911, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
631: 864.916136057020, 545.200418530776, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
632: 879.383077049446, 537.883306465641, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
633: 893.850018041873, 530.566194400505, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
634: 908.316959034299, 523.249082335370, -10.000000000000 {333.170554700734, 333.170554700734} -> 922.238267784438, 516.207941000001, -10.000000000000
635: 924.424620499525, 525.086404510106, -10.000000000000 {6.507324700734, 155.242597771625} -> 56.212864000000, 916.207941000000, -10.000000000000
636: 936.872127284973, 535.473516018044, -10.000000000000 {39.844094700734, 155.748866715636} -> 56.212864000000, 916.207941000000, -10.000000000000
637: 941.563125641655, 550.992119211299, -10.000000000000 {73.180864700734, 156.619777991689} -> 56.212864000000, 916.207941000000, -10.000000000000
638: 936.953853510542, 566.535192301053, -10.000000000000 {106.517634700734, 157.583363689974} -> 56.212864000000, 916.207941000000, -10.000000000000
639: 924.561177642528, 576.987660692894, -10.000000000000 {139.854404700734, 158.345878470682} -> 56.212864000000, 916.207941000000, -10.000000000000
640: 909.460416649720, 582.886773176159, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
641: 894.359655656913, 588.785885659424, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
642: 879.258894664106, 594.684998142689, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
643: 864.158133671299, 600.584110625953, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
644: 849.057372678492, 606.483223109218, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
645: 833.956611685684, 612.382335592483, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
646: 818.855850692877, 618.281448075748, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
647: 803.755089700070, 624.180560559013, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
648: 788.654328707263, 630.079673042278, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
649: 773.553567714456, 635.978785525542, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
650: 758.452806721649, 641.877898008807, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
651: 743.352045728841, 647.777010492072, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
652: 728.251284736034, 653.676122975337, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
653: 713.150523743227, 659.575235458602, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
654: 698.049762750420, 665.474347941867, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
655: 682.949001757613, 671.373460425131, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
656: 667.848240764805, 677.272572908396, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
657: 652.747479771998, 683.171685391661, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
658: 637.646718779191, 689.070797874926, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
659: 622.545957786384, 694.969910358191, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
660: 607.445196793577, 700.869022841456, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
661: 592.344435800770, 706.768135324721, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
662: 577.243674807962, 712.667247807985, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
663: 562.142913815155, 718.566360291250, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
664: 547.042152822348, 724.465472774515, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
665: 531.941391829541, 730.364585257780, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
666: 516.840630836734, 736.263697741045, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
667: 501.739869843926, 742.162810224310, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
668: 486.639108851119, 748.061922707575, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
669: 471.538347858312, 753.961035190840, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
670: 456.437586865505, 759.860147674105, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
671: 441.336825872697, 765.759260157370, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
672: 426.236064879890, 771.658372640635, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
673: 411.135303887083, 777.557485123900, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
674: 396.034542894276, 783.456597607165, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
675: 380.933781901469, 789.355710090430, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
676: 365.833020908661, 795.254822573695, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
677: 350.732259915854, 801.153935056960, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
678: 335.631498923047, 807.053047540225, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
679: 320.530737930240, 812.952160023490, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
680: 305.429976937432, 818.851272506755, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
681: 290.329215944625, 824.750384990020, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
682: 275.228454951818, 830.649497473285, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
683: 260.127693959011, 836.548609956550, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
684: 245.026932966203, 842.447722439814, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
685: 229.926171973396, 848.346834923079, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
686: 214.825410980589, 854.245947406344, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
687: 199.724649987782, 860.145059889609, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
688: 184.623888994975, 866.044172372874, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
689: 169.523128002167, 871.943284856139, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
690: 154.422367009360, 877.842397339404, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
691: 139.321606016553, 883.741509822669, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
692: 124.220845023746, 889.640622305934, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
693: 109.120084030939, 895.539734789199, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
694: 94.019323038131, 901.438847272464, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
695: 78.918562045324, 907.337959755729, -10.000000000000 {158.661897291877, 158.661897291877} -> 56.212864000000, 916.207941000000, -10.000000000000
696: 63.060647147609, 903.967641410389, -10.000000000000 {191.998667291877, 329.759854019381} -> 835.635727405994, 466.207941000001, -10.000000000000
697: 51.664264324603, 892.437031313626, -10.000000000000 {225.335437291877, 330.463061569667} -> 835.635727405994, 466.207941000001, -10.000000000000
698: 48.479852624589, 876.540741407584, -10.000000000000 {258.672207291877, 331.467988010213} -> 835.635727405994, 466.207941000001, -10.000000000000
699: 54.555371050967, 861.510086514904, -10.000000000000 {292.008977291877, 332.467630290420} -> 835.635727405994, 466.207941000001, -10.000000000000
700: 67.891425418867, 852.291509371520, -10.000000000000 {325.345747291877, 333.156181359675} -> 835.635727405994, 466.207941000001, -10.000000000000
701: 82.375251281361, 845.007877102039, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
702: 96.859077143856, 837.724244832558, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
703: 111.342903006351, 830.440612563077, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
704: 125.826728868846, 823.156980293596, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
705: 140.310554731341, 815.873348024115, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
706: 154.794380593835, 808.589715754634, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
707: 169.278206456330, 801.306083485152, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
708: 183.762032318825, 794.022451215671, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
709: 198.245858181320, 786.738818946190, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
710: 212.729684043815, 779.455186676709, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
711: 227.213509906309, 772.171554407228, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
712: 241.697335768804, 764.887922137747, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
713: 256.181161631299, 757.604289868266, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
714: 270.664987493794, 750.320657598785, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
715: 285.148813356288, 743.037025329303, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
716: 299.632639218783, 735.753393059822, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
717: 314.116465081278, 728.469760790341, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
718: 328.600290943773, 721.186128520860, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
719: 343.084116806268, 713.902496251379, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
720: 357.567942668762, 706.618863981898, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
721: 372.051768531257, 699.335231712417, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
722: 386.535594393752, 692.051599442936, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
723: 401.019420256247, 684.767967173454, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
724: 415.503246118741, 677.484334903973, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
725: 429.987071981236, 670.200702634492, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
726: 444.470897843731, 662.917070365011, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
727: 458.954723706226, 655.633438095530, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
728: 473.438549568721, 648.349805826049, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
729: 487.922375431215, 641.066173556568, -10.000000000000 {333.303072788730, 333.303072788730} -> 835.635727405994, 466.207941000001, -10.000000000000
730: 502.406201293710, 633.782541287086, -10.000000000000 {333.303072788730, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
731: 516.890027156205, 626.498909017605, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
732: 531.373853018700, 619.215276748124, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
733: 545.857678881194, 611.931644478643, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
734: 560.341504743689, 604.648012209162, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
735: 574.825330606184, 597.364379939681, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
736: 589.309156468679, 590.080747670200, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
737: 603.792982331174, 582.797115400719, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
738: 618.276808193669, 575.513483131238, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
739: 632.760634056163, 568.229850861757, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
740: 647.244459918658, 560.946218592275, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
741: 661.728285781153, 553.662586322794, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
742: 676.212111643648, 546.378954053313, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
743: 690.695937506143, 539.095321783832, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
744: 705.179763368638, 531.811689514351, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
745: 719.663589231132, 524.528057244870, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
746: 734.147415093627, 517.244424975389, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
747: 748.631240956122, 509.960792705908, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
748: 763.115066818617, 502.677160436427, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
749: 777.598892681112, 495.393528166946, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
750: 792.082718543607, 488.109895897465, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
751: 806.566544406101, 480.826263627984, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
752: 821.050370268596, 473.542631358503, -10.000000000000 {333.303072788731, 333.303072788731} -> 835.635727405994, 466.207941000001, -10.000000000000
753: 837.153739154354, 475.417203624726, -10.000000000000 {6.639842788731, 155.866490723541} -> 56.212864000000, 816.207941000000, -10.000000000000
754: 849.577188557066, 485.833076876181, -10.000000000000 {39.976612788731, 156.424274577525} -> 56.212864000000, 816.207941000000, -10.000000000000
755: 854.232281779058, 501.362488254165, -10.000000000000 {73.313382788731, 157.392049630668} -> 56.212864000000, 816.207941000000, -10.000000000000
756: 849.587072792866, 516.894859101099, -10.000000000000 {106.650152788731, 158.469101135827} -> 56.212864000000, 816.207941000000, -10.000000000000
757: 837.170254819824, 527.318636826878, -10.000000000000 {139.986922788731, 159.330216188364} -> 56.212864000000, 816.207941000000, -10.000000000000
758: 821.965124077248, 532.943271015272, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
759: 806.759993334671, 538.567905203667, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
760: 791.554862592094, 544.192539392061, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
761: 776.349731849518, 549.817173580455, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
762: 761.144601106941, 555.441807768849, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
763: 745.939470364365, 561.066441957243, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
764: 730.734339621788, 566.691076145637, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
765: 715.529208879212, 572.315710334031, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
766: 700.324078136635, 577.940344522425, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
767: 685.118947394059, 583.564978710819, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
768: 669.913816651482, 589.189612899214, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
769: 654.708685908905, 594.814247087608, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
770: 639.503555166329, 600.438881276002, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
771: 624.298424423752, 606.063515464396, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
772: 609.093293681176, 611.688149652790, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
773: 593.888162938599, 617.312783841184, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
774: 578.683032196023, 622.937418029578, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
775: 563.477901453446, 628.562052217972, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
776: 548.272770710870, 634.186686406366, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
777: 533.067639968293, 639.811320594761, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
778: 517.862509225716, 645.435954783155, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
779: 502.657378483140, 651.060588971549, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
780: 487.452247740563, 656.685223159943, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
781: 472.247116997987, 662.309857348337, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
782: 457.041986255410, 667.934491536731, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
783: 441.836855512834, 673.559125725126, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
784: 426.631724770257, 679.183759913520, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
